Producto;_alg_ean
DESTORNILLADOR ELECTRICO Carbon fiber RELIFE E1 ;6941590210711
DESTORNILLADOR RELIFE - RL721  C: 1.2 + (phillips);6971806511837
DESTORNILLADOR RELIFE - RL721 ;
DESTORNILLADOR RELIFE - RL721  C: 0.6 Y (triwing);6971806511820
DESTORNILLADOR RELIFE - RL721  C: 0.8 * (pentalobe);6971806511813
DESTORNILLADOR RELIFE - RL721  C: 1.5 + (phillips);6971806511844
Destornilladores Relife RL-717 ;
Destornilladores Relife RL-717  C: 0.6 Y (triwing);6941590215174
Destornilladores Relife RL-717  C: 0.8 * (pentalobe);6941590215181
Destornilladores Relife RL-717  C: IP17 (iphone 17);6941590215198
Destornilladores RL-724 ;
Destornilladores RL-724  C: 0.6 Y (triwing);6941590209531
Destornilladores RL-724  C: 0.8 * (pentalobe);6941590209524
Destornilladores RL-724  C: 1.5 + (phillips);6941590209517
Destornilladores RL-726 ;
Destornilladores RL-726  C: 0.6 Y (triwing);6941590210766
Destornilladores RL-726  C: 0.8 * (pentalobe);6941590210735
Destornilladores RL-726  C: 1.5 + (phillips);6941590210773
Destornilladores RL-730A Relife ;
Destornilladores RL-730A Relife  C: 0.6 Y (triwing);6941590211596
Destornilladores RL-730A Relife  C: 0.8 * (pentalobe);6941590211572
Destornilladores RL-730A Relife  C: 1.5 + (phillips);6941590211589
ESTAÑO EN PASTA 138 GRADOS (BAJA FUSION) RELIFE POTE 40g - RL404 ;6971806512780
ESTAÑO EN PASTA 183 GRADOS RELIFE POTE 40g - RL402 ;6971806510571
Gavetero plastico organizador Relife rl001d ;6941590204642
Gomas para oculares - Relife M26 ;6941590207971
HOLDER para pantalla Rl-092 ;6941590211343
HOLDER universal giratorio Rl-601S mini ;6941590207803
HOLDER universal giratorio Rl-601S PRO ;6941590209487
Kit Destornilladores RL-724 set 5 in 1 ;6941590209845
LAMPARA UV usb - RL-014 ;6941590204789
LAMPARA UV usb - RL014D ;6941590209654
LENTE BARLOW - 48mm ;
LENTE BARLOW - 48mm  C: 0.5x;6971806513589
LENTE BARLOW - 48mm  C: 0.7x;6971806513596
LENTE PROTECTOR POLVO y HUMO M25 - 48mm ;6971806517860
LIMPIADOR CAUTIN ss-599c 3 EN 1 ;6941590210551
MALLA DESOLDANTE RELIFE - RL2020 ;6971806512872
MALLA DESOLDANTE RELIFE - RL2515 ;6971806510854
MALLA DESOLDANTE RELIFE - RL3015 ;6971806510861
MANGO para bisturies RL-101J ;6941590210605
MANGO REMOVEDOR PEGAMENTO RELIFE RL101B ;6971806512612
Mini polishing Pen RELIFE RL-068 ;6941590204321
Multicargador 6 Puertos RELIFE rl-309u ;
Multicargador 6 Puertos RELIFE rl-309u  C: Azul;6941590211213
Multicargador 6 Puertos RELIFE rl-309u  C: Silver;6941590211206
Multicargador 6 Puertos Usb 3.0 RELIFE rl-304n Power supply ;6941590207681
Multicargador 6 Puertos Usb 3.0 RELIFE rl-304p ;6941590204864
Organizador de 24 equipos RL-001B PRO ;6941590212197
Organizador multifuncion Relife RL001G ;6941590208350
Organizador multifuncion Relife RL001K ;
Organizador multifuncion Relife RL001K  C: Azul;
Organizador multifuncion Relife RL001K  C: Negro;
Organizador multifuncion Relife RL001S ;
Organizador multifuncion Relife RL001S  C: Azul;6941590211688
Organizador multifuncion Relife RL001S  C: Negro;6941590212036
Organizador Relife RL001H ;
Organizador Relife RL001H  C: Azul;6941590210568
Organizador Relife RL001H  C: Negro;6941590210575
Organizador rotativo RL-078A para destornilladores RELIFE ;6941590209753
OUTLET - TRINO NEGRO RELIFE MICROSCOPIO RL M5T-STL2 50x con aro 144 led ;OUTLETSTL2
Pack x50 GF1 Film Hidrogel HD ;6941590210469
Pack x50 GF2 Film Hidrogel Matte Flexible ;6941590210803
Pack x50 GF3 Film Hidrogel Anti-espia Matte ;6941590211299
Pack x50 GF4 Film Hidrogel Anti-pressure instant repair hd ;6941590212524
PALITO METALICO DE APERTURA PUA RELIFE - RL050 ;6971806512629
PALITO RELIFE RL-094 limpiador de lentes de cámara (48pcs) ;6941590211992
Paños limpieza rl-045a ;6941590210537
Paños limpieza wipes rl-045 ;6971806510885
PEGAMENTO para marcos RL035B - 30ml ;
PEGAMENTO para marcos RL035B - 30ml  C: Negro;6941590206356
PEGAMENTO para marcos RL035B - 30ml  C: Transparente;6941590206349
PEGAMENTO RELIFE CP-0002 glue 50ml - Negro ;6971806512513
PEN PARA TAPAS DE VIDRIO - RL066A ;6941590205960
PEN PARA TAPAS DE VIDRIO - RL066C ;6941590214344
Pistola dosificadora de jeringas RELIFE RL-062A / 10CC ;6941590207445
Pistola dosificadora de jeringas RELIFE RL-062B / 30CC ;6941590207476
PUNTAS C115 RELIFE ;
PUNTAS C115 RELIFE  C: C115-I (recta);6941590205359
PUNTAS C115 RELIFE  C: C115-IS (curva);6941590205366
PUNTAS C115 RELIFE  C: C115-K (cuchilla);6941590205373
PUNTAS C210 RELIFE ;
PUNTAS C210 RELIFE  C: C210-I (recta);6941590200026
PUNTAS C210 RELIFE  C: C210-IS (curva);6941590200033
PUNTAS C210 RELIFE  C: C210-K (cuchilla);6941590200040
PUNTAS C245 RELIFE  C: T245-I;6941590205427
PUNTAS C245 RELIFE ;
PUNTAS C245 RELIFE  C: T245-IS;6941590205434
PUNTAS C245 RELIFE  C: T245-K;6941590205441
PUNTAS C245 RELIFE  C: T245-SK;6941590205571
PUNTAS RELIFE RL-900M ;
PUNTAS RELIFE RL-900M  C: I (recta);6971806512889
PUNTAS RELIFE RL-900M  C: IS (curva);6971806512896
PUNTAS RELIFE RL-900M  C: K (cuchilla);6971806512797
PUNTAS RELIFE RL-900M  C: SK (cuchilla fina);6971806512506
PUNTAS RELIFE T12 ;
PUNTAS RELIFE T12  C: K (cuchilla);6941590207650
PUNTAS RELIFE T12  C: I (recta);6941590207636
PUNTAS RELIFE T12  C: SK (cuchilla fina);6941590207667
PUNTAS RELIFE T12  C: J (curva);6941590207643
RELIFE STENCIL IPHONE  C: iPhone 13 (A15);6941590204901
RELIFE STENCIL IPHONE  C: iPhone 15 (A16 - A17);2023092737354
RELIFE STENCIL IPHONE ;
RELIFE STENCIL IPHONE  C: iPhone 11 (A13);6941590207001
RELIFE STENCIL IPHONE  C: iPhone 14 (A15 - A16);2022092306506
RELIFE STENCIL IPHONE  C: iPhone 12 (A14);6941590207018
RELIFE STENCIL IPHONE  C: iPhone 16 (A18);2024092137866
RELIFE STENCIL IPHONE  C: iPhone 17 (A19);2025092738672
RELIFE STENCIL PARA IC PANTALLA IPHONE 6s - 16 pro max ;2024121638190
RELIFE STENCIL UNIVERSAL MULTIPROPOSITO ;6971806511097
Relife TB-09 SE Tester puerto de carga ;6941590214528
Relife TK1 Spudger Ceramico ;6941590214429
Relife XA5 tester induccion ;6941590214610
Repuestos para mini polishing rl-068a - 8 piezas ;6941590204550
Scraper set plastic RL-087 ;6941590208800
SET 4 PRENSAS ALUMINIO - SUJETADORES DE PANTALLAS - RL008A ;6941590206424
SOPLADOR RL043A RELIFE ;
SOPLADOR RL043A RELIFE  C: Azul;6971806512469
SOPLADOR RL043A RELIFE  C: Verde;6941590200316
SOPORTE RELIFE RL601i ;6941590207452
SOPORTE RELIFE RL601L mini ;6941590208770
Soporte universal para microscopio plegable con brazo MS1 ;6941590212982
TAPETE ANTIDESLIZANTE RELIFE RL004D 34x23cm ;6941590204123
TAPETE TERMICO extra grande - RL004DQ - 82x37cm ;6941590213118
TAPETE TERMICO PARA MICRO B11 - RL004m ;6941590211848
TAPETE TERMICO PARA MICRO B3 - RL004i ;6941590206523
TAPETE TERMICO RELIFE RL160A ;
TAPETE TERMICO RELIFE RL160A  C: Azul;6941590206516
TAPETE TERMICO RELIFE RL160A  C: Gris;25100454
Tarjeta magnetica Magsafe check Relife T04 - 6,5cm ;6941590214627
TRINO GRIS RELIFE m5t-PRO B11 50x con aro 144 led ;6941590209463
TRINO NEGRO RELIFE M6T PRO-B11 65x con aro 144 led ;6941590211039
TRINO NEGRO RELIFE MICROSCOPIO RL M5T-STL2 50x con aro 144 led ;6941590206400
TWEEZER PINZA RELIFE (curva) - RT14SA ;6971806511363
TWEEZER PINZA RELIFE (curva) - SK15 ;6941590207537
TWEEZER PINZA RELIFE (plana) - ST20 ;6941590209739
TWEEZER PINZA RELIFE (plana) - ST20L ;6941590211350
TWEEZER PINZA RELIFE (recta) - RT14A ;6971806511356
TWEEZER PINZA RELIFE (recta) - SK11 ;6941590207544
TWEEZER PINZA SUNSHINE (plana) - ST13 ;6941590209548
Auricular con cable conector Lightning - Remax rm533i ;6954851241676
Auricular con cable conector Tipo C - Remax rm533 ;6972174157405
Cable MicroUSB WK WDC-072M ;
Cable MicroUSB WK WDC-072M  C: Blanco;6941027604298
Cable Remax Tipo C a Lightning - Remax RC-C026 - White ;6954851201465
Cable Remax USB-A a Lightning - Suji Pro - RC-138i ;
Cable Remax USB-A a Lightning - Suji Pro - RC-138i  C: Blanco;6972174158334
Cable Remax USB-A a Tipo C - Suji pro - RC-138A ;
Cable Remax USB-A a Tipo C - Suji pro - RC-138A  C: Blanco;6972174158297
Cable Remax USB-A a Tipo C - Suji pro - RC-138A  C: Negro;6972174158280
Motor FC90 EXT-PE-1P&3P ;FC-90
Osciloscopio  RIGOL DHO804 70MHz ;6973332407530
Bateria AmpSentrix Apple Watch Serie 4 40MM ;107082007088
Camara principal iPhone 14 Plus (Back camera) ;25250252
Camara principal iPhone 7 (Back camera) ;25250232
Camara principal iPhone 7 Plus (Back camera) ;25250233
Vidrio Cámara iPhone 12 / 12 Mini ;107082082866
Vidrio Cámara iPhone 12 Pro / 12 Pro Max ;107082082868
Vidrio Cámara iPhone 13 / 13 Mini ;107082080957
Vidrio Cámara iPhone 13 Pro / Pro Max ;107082081854
Vidrio Cámara iPhone 14 / 14 Plus / 15 / 15 Plus ;107082129034
Vidrio Cámara iPhone 14 Pro / Pro Max AMPlus ;107082128754
Vidrio Cámara iPhone 6 / 6s Premium ;25100461
Vidrio Cámara iPhone 7 Plus / 8 Plus ;107082000257
Vidrio Cámara iPhone XS / XS Max ;39476548477
Vidrio de Cámara iPhone 11 pro / Pro Max ;25060502
Pack x10 Adaptador Tipo C a USB-A 6A ;2025051305
Aguja metalica para jeringa de flux o estaño ;120013010
ANILLO ARO 144 LED PARA MICROSCOPIO (con dimmer) ;25060505
Bateria 9V para multimetro ;25100437
Botella Perfumero de vidrio Spray 5ml ;
Botella Perfumero de vidrio Spray 5ml  C: Negro;
Botella Perfumero de vidrio Spray 5ml  C: Transparente;
Cable De Interlock Tipo 8 De 150cm ;
Cargador de Auto 15w PD + Usb A ;6958734112138
DOCK FLEX TEST ;
DOCK FLEX TEST  C: iPhone;2021010304770
DOCK FLEX TEST  C: Micro Usb;2021010304771
DOCK FLEX TEST  C: Tipo C;2021010304921
Jeringa plastica 5ml para dosificar ;7792366458962
Kit Destornilladores set 115 in 1 ;2025042802
Mochila Wifix Wuzip ;7798331470137
Pack x10 Adaptador USB-A a Tipo C 6A ;2025051306
Pack x10 ALICATE SIMIL PLATO 170 ;2025091101
Pack x10 CUCHILLAS BISTURI #11 ;2021010302899
Pack x100 Sopapa Powerful sucker ;2025042803
Pack x12 Cinta Teflonada aislante 15 mm ;2021010304255
Pack x20 CINTA KAPTON 15mm ;2021010304200
Pack x200 Cable Tipo C a Tipo C - 60w ;2025051303
Pack x200 Cable USB-A a Lightning ;2025051301
Pack x200 Cable USB-A a Tipo C ;
Pack x200 CUCHILLAS BISTURI #11 ;2021010302898
Pack x50 HILO JUMPER WIRE - Hilo de cobre ;2021010303793
PILA 2016 para dock test servicell ;4898338011814
RMA DEVOLUCION - Edgar Ismael Gonzales ;25072401
Set de Flex para programadora LAVIE ;GRT-ITEM-LAVIE
Trafo 12v 1a - (modificado) Negativo en centro ;25100481
Trafo 12v 1a Para cámaras (SIN modificar) Positivo en centro ;25300602
ZXW Activación por 1 año ;25081404
Cable Auxiliar 3.5mm - 3 pines - SIPU ;7792025100058
Cable HDMI 1 metro Sipu ;7792025100010
Cable HDMI 10 metros Sipu ;7792025100041
Cable HDMI 3 metros Sipu ;7792025100027
Cable HDMI 5 metros Sipu ;7792025100034
Batea ultrasonido cleaner JP-008 (0.8L) ;3891755920
Batea ultrasonido cleaner JP-020S (3.2L) ;3891755918
Batea ultrasonido cleaner JP-031S (6.5L) ;2025042303
ACTIVADOR DE BATERIAS SUNSHINE SS916 ultra ;6941590212821
ALICATE SUNSHINE SS109 ;6971806512476
Bomba de vacio y compresor Sunshine s978d ;6941590208312
CABLE PULPO - ANDROID iboot Sunshine ;6941590212715
CABLE PULPO - IPHONE iboot Sunshine ;6941590212449
CABLE PULPO Android - SS905H ;6941590210117
CAJA PLASTICA ALMACENAMIENTO PLACA SS001A PRO ;
CAMARA 4K SUNSHINE M19 - PARA MICROSCOPIO ;6941590209661
CEPILLO DOBLE SUNSHINE - SS022B ;6971806519895
CINTA ALUMINIO 15mm ;2025090301
ESPATULA para colocar films hidrogel - 21cm SS064D ;12001333
ESPATULA para colocar films hidrogel CHICA tamaño celular SS064B ;12001334
EXTRACTOR DE HUMO PARA MICROSCOPIO RELIFE RL-6600 ;6941590212494
EXTRACTOR DE HUMO SUNSHINE SS6604 ;6941590210209
EXTRACTOR DE HUMO SUNSHINE SS6605 ;6941590209784
FUENTE Sunshine P2 Pro ;6941590211442
HILO JUMPER 0.007 Superfine Silver (NO AISLADO) - SS007E ;6971806511592
HILO JUMPER 0.01 (AISLADO) - SS007D ;6902018001854
HILO SEPARADOR LCD 0,03mm - RL059A ;6941590204260
HOLDER BASICO SUNSHINE - SS601A -  SOPORTE DE PLACAS ;6971806510007
HOLDER PARA DESARME DE LCD - SS601G PLUS SUNSHINE ;6941590209043
Maquina Laser Sunshine ss-890b mini ;6941590215150
Maquina Laser Sunshine ss890b plus ;6941590205922
Molde iphone 15 para Precalentadora Sunshine ss-t12b ;2023102437379
Molde iphone 16 para Precalentadora Sunshine ss-t12b ;2024111438123
MULTIMETRO autorango SUNSHINE - DT17N ;6971806512407
NUEVA PLANCHA SEPARADORA LCD 14 PULGADAS - S918R - CON SUCCION ;6941590212579
OCULARES WF10X/20 PARA MICROSCOPIO ;2020121200269
OCULARES WF20X/10 PARA MICROSCOPIO ;2020121200270
OPENNING METAL PUA ULTRAFINA Peanut - SS028A ;6971806515996
Organizador pastillero para componentes SS002 ;6941590201702
Pack x20 CINTA ALUMINIO 15mm ;2021010304305
Pack x20 Film Hidrogel Sunshine hasta 12,9 pulgadas SS-057HP+ ;6941590207223
Pack x20 Film Hidrogel Sunshine para ipad o tablet hasta 11 pulgadas SS-057HP ;6941590207216
Pack x25 Film Hidrogel UV SS075U ;6941590206431
Pack x50 Film Hidrogel Economico SS075 ;6941590205458
Pack x50 Film Hidrogel Koreano Sunshine SS-057 Para plotter ;6971806515958
Pack x50 Film Hidrogel MATTE SS-057E para plotter ;6971806519567
Pack x50 Film Hidrogel PRIVACIDAD MATTE 075S ;6941590208725
PAD de silicona para plancha 14 pulgadas - 918r ;2020121200137
PAD de silicona para plancha 8 pulgadas 918k ;2021010304666
PAD NEGRO soft para glass suave 25x20cm - espesor 8mm ;2020121200140
PAD para glass silicona NARANJA 25x20cm - espesor 8mm ;12001310
Paños de Limpieza 152pcs - Sunshine ;6971806510151
PEGAMENTO B7000 - SUNSHINE 110ml - Transparente ;6971806516382
PLANCHA SEPARADORA LCD - LS1 ;6941590210834
PLANCHA SEPARADORA LCD - LS3 mini ;
PLANCHA SEPARADORA LCD - S918L ;6941590207315
PLANCHA SEPARADORA LCD - S918L PLUS ;6941590208381
PLANCHA SEPARADORA LCD 14 PULGADAS - S918R - CON SUCCION ;6971806512148
PLANCHA SEPARADORA LCD 8.5 PULGADAS - S918K - CON SUCCION ;6941590210612
PLANCHA SEPARADORA LCD CURVOS - S918F PLUS - 360 GRADOS ;6941590212401
PLOTTER film tpu hidrogel Y22 - VLLC ;
PLOTTER film tpu hidrogel Y22 Ultra - VLLC ;6941590209432
PLOTTER film tpu hidrogel Y25 Ultra - VLLC ;6941590212883
Precalentadora Sunshine ss-t12b 11 en 1 ;6941590212173
PUA PLASTICA ULTRAFINA SUNSHINE - SS040 ;6971806510199
PUNTAS FINAS GOLD MULTIMETRO SS024A ;6941590205304
PUNTAS FINAS MULTIMETRO SS024B de acero inoxidable chapados en oro ;6941590210889
PUNTAS FINAS SUNSHINE PARA MULTIMETRO Ss024 ;6971806512414
RASPADOR REMOVEDOR DE PEGAMENTO - RL-023a ;6941590207278
Repuesto -  s918f / s918f plus - Termos ;T918F
Repuesto - cable conector precalentadora ss-t12 ;25060506
Repuesto - s918f - Bomba de vacio ;BV918F
Repuesto - s918f - heating element ;HE918F
Repuesto - Sunshine 6603 - LCD display ;lcd6603
Repuesto - Sunshine dt17n - MAIN PRINCIPAL ;MAINDT17N
Repuesto p1 pro max BOARD ;20250808
Repuesto Sopapa para 601g - 918f plus - 601s plus ;2022072706353
Repuesto Sunshine P2 pro Display Board ;2025011838314
Repuesto Sunshine Ss-t12b precalentadora - Heating film ;2025052738495
Repuesto Termostato plancha LS1 ;2025033138393
Set x3 CUCHILLA para Plotter Sunshine ss890c - pro max ;102062019
Set x3 CUCHILLAS para Plotter Sunshine ss890c MINI ;2022010316742
SUNSHINE s978c mini Debubble machine ;6941590207469
TAPETE TERMICO 35x25cm - SS004A ;
TAPETE TERMICO 35x25cm - SS004A  C: Celeste;6971806519727
TAPETE TERMICO 35x25cm - SS004A  C: Gris;6971806519710
TAPETE TERMICO 40x30cm SUNSHINE SS004B Grande  C: Gris;6941590204413
TAPETE TERMICO 40x30cm SUNSHINE SS004B Grande ;
TAPETE TERMICO 40x30cm SUNSHINE SS004B Grande  C: Celeste;6971806510328
TAPETE TERMICO- Grande 50x35 - ss004f ;
TAPETE TERMICO- Grande 50x35 - ss004f  C: Azul;25240404
TAPETE TERMICO- Grande 50x35 - ss004f  C: Gris;6941590205854
TRINO SUNSHINE R360 PRO B11 - 50x con aro 144 led ;
TRINO SUNSHINE R360 PRO B11 - 50x con aro 144 led  C: Azul;6941590213934
TRINO SUNSHINE R360 PRO B11 - 50x con aro 144 led  C: Negro;6941590214412
USB TESTER - SS302A ;6971806510137
BANDEJA IMANTADA APILABLE BANDE-FIX BASE ;12001303
Banner Roll-up Wifix ;BANNER
Campera Gris Wifix ;
Campera Gris Wifix  T: M;CAMPEM
Campera Gris Wifix  T: L;CAMPEL
Campera Gris Wifix  T: XL;CAMPEXL
Campera Gris Wifix  T: XXL;CAMPEXXL
CURSO 2 DISPONIBLE PARA USAR ;25081408
CURSO 3 DISPONIBLE PARA USAR ;25081409
Gorra Wifix ;25100453
Gorro Lana Wifix ;25070803
Jugo de pitufo - Removedor de sulfato - 1 litro ;12001302
Regalitos Wifix Wuzip ;25240480
Remera mangas cortas Wifix - UNISEX ;
Remera mangas cortas Wifix - UNISEX  T: M;REMEM
Remera mangas cortas Wifix - UNISEX  T: L;REMEL
Remera mangas cortas Wifix - UNISEX  T: XL;25061002
Remera mangas cortas Wifix - UNISEX  T: XXL;25061003
Remera mangas cortas Wifix - UNISEX  T: XXXL;REMEXXXL
Remera mangas cortas Wifix - UNISEX  T: S;REMES
Remera mangas cortas Wifix - UNISEX  T: XS;REMEXS
RESINA - ROSIN para detectar cortos ;2021072905558
Sobre Cristal Wuzip Wiifix ;12001308
Taza de ceramica Wifix Wuzip ;25100480
Bateria iPhone 11 - Gold Edition ;24230701
Bateria iPhone 11 Pro - Gold Edition ;24230703
Bateria iPhone 11 Pro Max - Gold Edition ;24230707
Bateria iPhone 12 / 12 Pro - Gold Edition ;24230706
Bateria iPhone 12 / 12 Pro Auto Programable - Black Edition ;25160601
Bateria iPhone 12 Mini - Gold Edition ;24230714
Bateria iPhone 12 Pro Max - Gold Edition ;25050801
Bateria iPhone 13 - Gold Edition ;24230709
Bateria iPhone 13 Auto Programable - Black Edition ;25160602
Bateria iPhone 13 Mini - Gold Edition ;25050802
Bateria iPhone 13 Pro - Gold Edition ;24230705
Bateria iPhone 13 Pro Auto Programable - Black Edition ;25160603
Bateria iPhone 13 Pro Max - Gold Edition ;24230719
Bateria iPhone 13 Pro Max Auto Programable - Black Edition ;25160604
Bateria iPhone 14 - Gold Edition ;24230708
Bateria iPhone 14 Auto Programable - Black Edition ;25160605
Bateria iPhone 14 Plus - Gold Edition ;25050803
Bateria iPhone 14 Pro - Gold Edition ;24230718
Bateria iPhone 14 Pro Auto Programable - Black Edition ;25160606
Bateria iPhone 14 Pro Max - Gold Edition ;25210313
Bateria iPhone 14 Pro Max Auto Programable - Black Edition ;25160607
Bateria iPhone 7 - Silver Edition ;24230713
Bateria iPhone 7 Plus - Silver Edition ;24230710
Bateria iPhone 8 - Gold Edition ;24230716
Bateria iPhone 8 Plus - Gold Edition ;24230717
Bateria iPhone SE (2020) - Gold Edition ;24230715
Bateria iPhone SE (2022) - Gold Edition ;24230723
Bateria iPhone X - Gold Edition ;24230702
Bateria iPhone XR - Gold Edition ;24230704
Bateria iPhone XS - Gold Edition ;24230711
Bateria iPhone XS Max - Gold Edition ;25210312
Bateria Motorola  E13 / E32 / E32S / G13 / G22 / G53  - Silver Edition ;24231204
Bateria Motorola E13 / E32 / E32S / G13 / G22 / G53  - Gold Edition ;24131205
Bateria Motorola E22 / E22i - Gold Edition ;24131214
Bateria Motorola E7 / G8 / G8 Play - Gold Edition ;25040201
Bateria Motorola E7 / G8 / G8 Play - Silver Edition ;24231201
Bateria Motorola E7 Plus / E7 Power / G7 Power / G8 Power Lite / G9 Play - Gold Edition ;24131206
Bateria Motorola E7 Plus / E7 Power / G7 Power / G8 Power Lite / G9 Play - Silver Edition ;25120240
Bateria Motorola G31 / G42 / G62 5G  - Gold Edition ;24131203
Bateria Motorola G31 / G42 / G62 5G  - Silver Edition ;24231202
Bateria Motorola G32 / G41  - Silver Edition ;24231203
Bateria Motorola G60s  - Gold Edition ;24131219
Bateria Motorola G60s  - Silver Edition ;25120210
Bateria Redmi Note 6 / 7 / Note 8 2019 / Note 8 2021 / Note 8T  - Silver Edition ;24131227
Bateria Redmi Note 9 / 9T / Poco M3  - Silver Edition ;24131228
Bateria Redmi Note 9 Pro / Note 10 Pro  - Silver Edition ;24131229
Bateria Samsung A01 - Gold Edition ;24231222
Bateria Samsung A02 / A04S / A12 / A13 / A21S - Gold Edition ;24131210
Bateria Samsung A02 / A04S / A12 / A13 / A21S - Silver Edition ;24231215
Bateria Samsung A02S / A03 / A03S / A04E / A14 4G - Gold Edition ;25120230
Bateria Samsung A02S / A03 / A03S / A04E / A14 4G - Silver Edition ;24231213
Bateria Samsung A04 / A14 5G / A22 5G - Silver Edition ;24231216
Bateria Samsung A10S / A20S / A11 - Gold Edition ;24231225
Bateria Samsung A10S / A20S / A11 - Silver Edition ;24231223
Bateria Samsung A20 / A30 / A50 / A30S / A50S - Gold Edition ;24301202
Bateria Samsung A20 / A30 / A50 / A30S / A50S - Silver Edition ;24301203
Bateria Samsung A22 4G / A31 / A32 - Silver Edition ;24131222
Bateria Samsung A51 4G - Silver Edition ;24301206
Bateria Samsung A7 / A8S / A10 / M10 - Silver Edition ;24231218
Bateria Samsung A70 - Silver Edition ;24301204
Bateria Samsung A71 / S10 Lite - Silver Edition ;24301205
Bateria Samsung S20FE / A52 / A52S - Silver Edition ;24131224
Bateria TCL 10L / 10 Lite / 305 / 5030D / 20Y / 10 SE - Alcatel 1SE - Silver Edition ;24131226
Bateria TCL 20 SE / 30 SE / 408 / 30E - Silver Edition ;24131225
Camara Frontal iPhone 11 (front camera) ;25250209
Camara Frontal iPhone 11 Pro (front camera) ;25250210
Camara Frontal iPhone 11 Pro Max (front camera) ;25250211
Camara Frontal iPhone 12 / 12 Pro (front camera) ;25250212
Camara Frontal iPhone 12 Mini ;25250213
Camara Frontal iPhone 12 Pro Max (front camera) ;25250215
Camara Frontal iPhone 13 (front camera) ;25250216
Camara Frontal iPhone 13 Mini ;25250217
Camara Frontal iPhone 13 Pro (front camera) ;25250218
Camara Frontal iPhone 13 Pro Max (front camera) ;25250219
Camara Frontal iPhone 14 (front camera) ;25250220
Camara Frontal iPhone 14 Plus (front camera) ;25250221
Camara Frontal iPhone 14 Pro (front camera) ;25250222
Camara Frontal iPhone 14 Pro Max (front camera) ;25250223
Camara Frontal iPhone 15 (front camera) ;25250224
Camara Frontal iPhone 15 Plus (front camera) ;25250225
Camara Frontal iPhone 15 Pro (front camera) ;25250226
Camara Frontal iPhone 15 Pro Max (front camera) ;25250227
Camara Frontal iPhone 16 (front camera) ;25250228
Camara Frontal iPhone 16 Plus (front camera) ;25250230
Camara Frontal iPhone 16 Pro (front camera) ;25250229
Camara Frontal iPhone 16 Pro Max (front camera) ;25250231
Camara Frontal iPhone 7 (front camera) ;25250201
Camara Frontal iPhone 8 / SE 2020 / SE 2022 (front camera) ;25250203
Camara Frontal iPhone X (front camera) ;25250205
Camara Frontal iPhone Xr (front camera) ;25250206
Camara Frontal iPhone Xs (front camera) ;25250207
Camara Frontal iPhone Xs Max (front camera) ;107082002259
Camara principal iPhone 11 (Back camera) ;25250240
Camara principal iPhone 11 Pro / 11 Pro Max (Back camera) ;25250241
Camara principal iPhone 12 (Back camera) ;25250243
Camara principal iPhone 12 Mini (Back camera) ;25250244
Camara principal iPhone 12 Pro (Back camera) ;25250245
Camara principal iPhone 12 Pro Max (Back camera) ;25250246
Camara principal iPhone 13 / 13 mini (Back camera) ;25250247
Camara principal iPhone 13 Pro / Pro Max (Back camera) ;25250249
Camara principal iPhone 14 (Back camera) ;25250251
Camara principal iPhone 14 Pro (Back camera) ;25250253
Camara principal iPhone 14 Pro Max (Back camera) ;25250254
Camara principal iPhone 15 (Back camera) ;25250255
Camara principal iPhone 15 Plus (Back camera) ;25250256
Camara principal iPhone 15 Pro (Back camera) ;25250257
Camara principal iPhone 15 Pro Max (Back camera) ;25250258
Camara principal iPhone 16 (Back camera) ;25250259
Camara principal iPhone 16 Plus (Back camera) ;25250261
Camara principal iPhone 16 Pro (Back camera) ;25250260
Camara principal iPhone 16 Pro Max (Back camera) ;25250262
Camara principal iPhone 8 (Back camera) ;25250234
Camara principal iPhone SE 2020 / SE 2022 (Back camera) ;25250242
Camara principal iPhone X (Back camera) ;25250236
Camara principal iPhone XR (Back camera) ;25250237
Camara principal iPhone Xs / Xs Max (Back camera) ;25250238
Cargador de Pared 20W - PD charger - Wuzip ;2025051307
Chomba Wuzip ;
Chomba Wuzip  T: M;CHEME
Chomba Wuzip  T: XL;CHXL
Chomba Wuzip  T: XXL;CHXXL
Estaño alambre Niquel 3Mts 0.8mm Wuzip ;739988128993
Estaño en hilo rollo 80g 35/65 0.6MM Wuzip ;741049192416
ESTAÑO EN PASTA 138 - 40g - WUZIP ;7399881289936
ESTAÑO EN PASTA 183 - 40g - WUZIP ;7410491924090
Flex Puerto de Carga iPhone 11 ;25250267
Flex Puerto de Carga iPhone 11 Pro ;25250268
Flex Puerto de Carga iPhone 11 Pro Max ;25250269
Flex Puerto de Carga iPhone 12 / 12 Pro ;25250270
Flex Puerto de Carga iPhone 12 Mini ;25250271
Flex Puerto de Carga iPhone 12 Pro Max ;25250273
Flex Puerto de Carga iPhone 13 ;25250274
Flex Puerto de Carga iPhone 13 Mini ;25250275
Flex Puerto de Carga iPhone 13 Pro ;25250276
Flex Puerto de Carga iPhone 13 Pro Max ;25250277
Flex Puerto de Carga iPhone 14 ;25250278
Flex Puerto de Carga iPhone 14 Plus ;25250279
Flex Puerto de Carga iPhone 14 Pro ;25250280
Flex Puerto de Carga iPhone 14 Pro Max ;25250281
Flex Puerto de Carga iPhone 15 ;25250282
Flex Puerto de Carga iPhone 15 Plus ;25250283
